decision_cycle_id,run_id,symbol,regime,session,action,guard_name,guard_decision,pnl_r,mfe_r,mae_r,quality_score,quality_label,warnings
dc_bt_1cde9d16ed8d422e,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,1.3953204413986966,1.0000152627482413,-1,LOW_QUALITY,
dc_bt_c2a300ca1467400b,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,2.000000000000093,3.2208488805971136,,3,HIGH_QUALITY,
dc_bt_82241472e6004829,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,-1.0,0.35411397113523324,1.0623419134056997,-2,LOW_QUALITY,
dc_bt_39b209a75d4b413d,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,0.450756494433338,1.262061090493902,-2,LOW_QUALITY,
dc_bt_e4b348ccd4a34f5b,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,,1.2848323983028687,-2,LOW_QUALITY,
dc_bt_6d8c0ca7b80a40a7,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,0.6362700775535517,1.0059911052302217,-2,LOW_QUALITY,
dc_bt_632374ee5dc94c82,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,-1.0,0.871150219987428,1.1668898423195277,-2,LOW_QUALITY,
dc_bt_a6b8837b8d6d4c26,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,-1.0,0.48293893231595264,1.2127631192807908,-2,LOW_QUALITY,
dc_bt_7ea72d20b0d9425d,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,2.000000000000081,2.201980298311026,0.6381523968700272,3,HIGH_QUALITY,
dc_bt_d1229af620b3460e,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_04715f25fba64108,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_cc11301f05f4458d,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,1.9999999999998956,2.033976124885037,0.37649219467406886,3,HIGH_QUALITY,
dc_bt_d43885c0518848f9,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,1.999999999999898,3.1181797817528714,0.11648372747926924,3,HIGH_QUALITY,
dc_bt_b27c4e82129e4d34,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,1.999999999999901,2.6149925410242196,0.13923421183497167,3,HIGH_QUALITY,
dc_bt_5b355ab1dc534709,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0,3.5825988058002785,0.14905380216724298,3,HIGH_QUALITY,
dc_bt_154fe9017d164d7d,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_00b7a017d23a4010,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_39e919ac58d74481,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_20a4934d1417482e,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_4b8d3575bd184658,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_d7e1f406e11b49df,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,2.0,2.2326592127861478,0.7286810837334967,3,HIGH_QUALITY,
dc_bt_495e92c950f24ec5,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,2.0,2.4823158631959914,0.29812069569278454,3,HIGH_QUALITY,
dc_bt_c3116cc1e5a94dd8,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,1.9999999999999487,2.316783802953088,0.07086208008254875,3,HIGH_QUALITY,
dc_bt_27fc438516514b35,qb_run_20260425T055536Z_36979f52,,expansion,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_838707fd021a42cc,qb_run_20260425T055536Z_36979f52,,expansion,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_ce36be32af744c4b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_8746a798415b41c3,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_3688f85f39f44bf6,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_707cacaf9d814f9b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_aea7b3cf41b44c05,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_5622a8abeda34359,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_6f1407b7ccc14d66,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_ea60e750a7e641bb,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_dcfdc98ac2344ab4,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_af4bd25feea34d4b,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_6b6f4a76842f491a,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_42ddac7172474e6f,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_a8e449d774c8460b,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_b9a99ae39b714113,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_1b482cdcb07f4939,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_96c50924c5e645ad,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_4475cae1437248ef,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_56d960bd6ef14a1d,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_ff218d0936224fd3,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_0aa3d60e62084e5e,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,0.23469190311175275,1.008953543598033,-2,LOW_QUALITY,
dc_bt_8162a752b47547a4,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,-1.0,0.19790783149560456,1.011803788521372,-2,LOW_QUALITY,
dc_bt_9650784d36324f0e,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0,2.5420749015657846,0.08973537221865215,3,HIGH_QUALITY,
dc_bt_6ec92ea463354297,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,1.9999999999999278,2.745346965609437,0.2253406179864485,3,HIGH_QUALITY,
dc_bt_e465919751b64aec,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0,3.5949048592545916,0.9435445824815336,3,HIGH_QUALITY,
dc_bt_c414ba9926614800,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_291c07711a9e4160,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_30bd96db138544b5,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_2209b5f660d24744,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_e20eca5b6e0b41a4,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_96c2e75e257545d3,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_69c7efbdcd3541a4,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_d79cc770aef04785,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_1e1735837bce45ef,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_3ad106a831f1474b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_071646630d82433d,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_5f665f78584f4b0b,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_6d7d741ca3944b13,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_d49da96ea3674c61,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_b08c792faa084520,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,2.0000000000001186,3.455114822547143,0.07828810020869952,3,HIGH_QUALITY,
dc_bt_8055c1fbbdc846e1,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,2.0,2.333586984092564,,3,HIGH_QUALITY,
dc_bt_e41444a94a9d487a,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,-1.0,1.1754565189630228,1.1709871025412157,-1,LOW_QUALITY,
dc_bt_868d1572a68a41db,qb_run_20260425T055536Z_36979f52,,trend,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_5fe42d54390d48bc,qb_run_20260425T055536Z_36979f52,,trend,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_0e7ce2f5e66c4e37,qb_run_20260425T055536Z_36979f52,,expansion,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_de42bc3ea6844eb9,qb_run_20260425T055536Z_36979f52,,expansion,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_eeaf8035b650451a,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0,2.550808510638277,0.0680851063829942,3,HIGH_QUALITY,
dc_bt_cc5676c4ba6e4a84,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0000000000000817,2.035082312453533,0.46130929450135066,3,HIGH_QUALITY,
dc_bt_f587665eb6474ab2,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.3562461830766244,1.6244825948294421,-2,LOW_QUALITY,
dc_bt_6e1a815cf7d9436a,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,,1.0664565274495537,-2,LOW_QUALITY,
dc_bt_b2ef9b45410742a0,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.6682796050480627,1.1809324527562068,-2,LOW_QUALITY,
dc_bt_1586975842cf4923,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,2.0000000000001066,2.5565298882121983,0.41656068009915703,3,HIGH_QUALITY,
dc_bt_396c00925d024022,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,2.0,2.729767246666958,,3,HIGH_QUALITY,
dc_bt_6cc9e9399d28405e,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,-1.0,1.8270584921604198,2.365975025819148,-2,LOW_QUALITY,
dc_bt_b16b0c2834e64713,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_d371e1c2a21b4a9f,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_3bda1e5eefe34d38,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_87d848608fc647bb,qb_run_20260425T055536Z_36979f52,,trend,London,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_e769cb8c36c643f6,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.2675808506764865,1.0236029367150403,-2,LOW_QUALITY,
dc_bt_fa45b989fae544b5,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,2.000000000000047,2.664445558274624,0.7945867853878994,3,HIGH_QUALITY,
dc_bt_eb8bf4c06b7b410d,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,2.0000000000000444,2.4089385474860547,0.5897206703910847,3,HIGH_QUALITY,
dc_bt_0e67827631d743b2,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,0.6062440870387703,1.1004730368968667,-2,LOW_QUALITY,
dc_bt_2332bcf7dc97482b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_69fa6b72e26f498c,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_0c004200f5644505,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_a0545f5ef23a4a01,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_5b82344dde024813,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_eb2d26e41c184e1b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_b0d5c0fcfd23489b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_9841f9eead48423f,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_40ba1b8df4c04591,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_b83c2826fd4f4e5b,qb_run_20260425T055536Z_36979f52,,expansion,Overlap,,backtest_pipeline,ALLOW,2.0000000000000613,2.139602837424883,0.6771371998693256,3,HIGH_QUALITY,
dc_bt_06c56ed40fed4d47,qb_run_20260425T055536Z_36979f52,,expansion,Overlap,,backtest_pipeline,ALLOW,2.0,2.6712152164859364,,3,HIGH_QUALITY,
dc_bt_48374004b6fe4179,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,,2.4940034506459154,-2,LOW_QUALITY,
dc_bt_14f22fe9ee8145a3,qb_run_20260425T055536Z_36979f52,,expansion,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_74d7889f13a4406a,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.023583202983976145,1.020815786307315,-2,LOW_QUALITY,
dc_bt_8a4d48ea59664888,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.31537544696069064,1.536328963051263,-2,LOW_QUALITY,
dc_bt_3bce04c6a595439e,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.17406160369120588,1.597456041900501,-2,LOW_QUALITY,
dc_bt_e859e74d0b9d44ce,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,,1.1681818181818397,-2,LOW_QUALITY,
dc_bt_a60a8c4218a14931,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.050322444233028514,1.493392536208964,-2,LOW_QUALITY,
dc_bt_473cd82998094082,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,,1.1541197008556159,-2,LOW_QUALITY,
dc_bt_18c12f81a41d4317,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_5b28b25781ea47a4,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_c74aea7aa4f4469c,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_e2b75860891c4baa,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_f1376f70cc584cef,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_953ecde0e21f42aa,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_4acc8eab5e5c462f,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_537a90482806410d,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_f24b9af61ab24bc9,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_a7a8980216624be5,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_c24ed117b3c74a51,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_465f95ca82ce43ad,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_349ff1bba31547ee,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_662371a48f0b40e6,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_d0babeff802c46fc,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_5e8b91dbbbb04f45,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_8a97c5f3dc434456,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_e35d05555b544bcc,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_6c0defa69d2e42f4,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_3e33536a3ef74be3,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_393fa50522fc4f4e,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_64db19291c1b4bfa,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_fda7ce5a65ac4b8c,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_89359ccd2c64441a,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_39fae758eb1c4c83,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_4c11dbf315a74eb5,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_755337b87a7d4648,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,2.0000000000000826,2.5093826840948434,0.2772097838746838,3,HIGH_QUALITY,
dc_bt_81034ae6c53b445a,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,-1.0,0.7650155796711835,1.272590523262033,-2,LOW_QUALITY,
dc_bt_82b459769a68469d,qb_run_20260425T055536Z_36979f52,,expansion,New York,,backtest_pipeline,ALLOW,-1.0,0.14147653681379255,1.2414067948589476,-2,LOW_QUALITY,
dc_bt_05534bb4fea54668,qb_run_20260425T055536Z_36979f52,,trend,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_0afc9a8db5604f34,qb_run_20260425T055536Z_36979f52,,trend,New York,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_0bdd129350b849f1,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,,1.4883879587254143,-2,LOW_QUALITY,
dc_bt_f7c8f97639374346,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0000000000000875,2.631073554830062,0.26502784712889205,3,HIGH_QUALITY,
dc_bt_d82ad656c1cc44c7,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,2.0,2.121328892681269,0.23313423797851016,3,HIGH_QUALITY,
dc_bt_2732f171966a4049,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,max_trades_per_session,BLOCK,,,,0,UNKNOWN,
dc_bt_f3907a84f6c14913,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_d00d9745441240cf,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_dfcfe6ba927c4949,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_ead8d3c494394917,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_5a043c26f87446a6,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_93a9535cad97458f,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_c3615613fdc54bef,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_18682b867cce4499,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_155bad8d09984728,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_b527c9e47bd44574,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_71c7de9cd7b2474b,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_095b652969704e0e,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_c698a53be87746dd,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.41628372168464756,1.04865653889818,-2,LOW_QUALITY,
dc_bt_4ceba2df33a547fd,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.4946524064171518,1.8964858670741158,-2,LOW_QUALITY,
dc_bt_6a3df5aea596443f,qb_run_20260425T055536Z_36979f52,,trend,New York,,backtest_pipeline,ALLOW,-1.0,,1.833458646616467,-2,LOW_QUALITY,
dc_bt_b06752c48fff46bf,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_545fa63f3f894dcd,qb_run_20260425T055536Z_36979f52,,trend,New York,,daily_loss_cap,BLOCK,,,,0,UNKNOWN,
dc_bt_1bd4b93c7bb04aa0,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.3278794926575856,1.3073532195688844,-2,LOW_QUALITY,
dc_bt_f782711f543a4bae,qb_run_20260425T055536Z_36979f52,,trend,Overlap,,backtest_pipeline,ALLOW,-1.0,0.4611274820302032,1.2040979317562304,-2,LOW_QUALITY,
dc_bt_91a52239f7014bc4,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_c35b1f9de8db4591,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_11bbda9ccd7a4010,qb_run_20260425T055536Z_36979f52,,compression,Asia,,regime_profile,BLOCK,,,,0,UNKNOWN,
dc_bt_e0b927335b364c2a,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_3a3a2e53acaa4386,qb_run_20260425T055536Z_36979f52,,trend,Asia,,regime_allowed_sessions,BLOCK,,,,0,UNKNOWN,
dc_bt_19d29b0cd1d1412a,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,-1.0,1.3425720620841721,1.9271988174428003,-2,LOW_QUALITY,
dc_bt_77cdf05d82fd4068,qb_run_20260425T055536Z_36979f52,,trend,London,,backtest_pipeline,ALLOW,-1.0,,2.7909515699375707,-2,LOW_QUALITY,
dc_bt_a093d6244a2a4dfa,qb_run_20260425T055536Z_36979f52,,trend,New York,,equity_drawdown_kill_switch,BLOCK,,,,0,UNKNOWN,
